Started server process [22904]
Waiting for application startup.
Application startup complete.
Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
Stage load_settings: OK (0ms)
Stage database_init: OK migration=12 (16ms)
request_id=2cc0b5d28dfc4d92 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=starting
127.0.0.1:55956 - "GET /api/v1/system/health HTTP/1.1" 200
Stage build_analyzer: OK analyzer=spacy (875ms)
Stage build_services: OK (203ms)
Startup complete: ready total=1203ms stages=4
request_id=b6c6b541d14d44c3 method=GET path=/api/v1/students/DEMO-001/journey status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:61910 - "GET /api/v1/students/DEMO-001/journey HTTP/1.1" 200
request_id=0a78bbae3a704850 method=GET path=/api/v1/students/DEMO-001/practice-targets status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:61910 - "GET /api/v1/students/DEMO-001/practice-targets HTTP/1.1" 200
request_id=a03012c82a754c05 method=GET path=/api/v1/students/DEMO-001/revision-candidates status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54726 - "GET /api/v1/students/DEMO-001/revision-candidates HTTP/1.1" 200
request_id=8961ebffb3fa4475 method=GET path=/api/v1/students/DEMO-001/revision-candidates status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54726 - "GET /api/v1/students/DEMO-001/revision-candidates HTTP/1.1" 200
request_id=7792399074874221 method=GET path=/api/v1/students/DEMO-001/revision-candidates status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54726 - "GET /api/v1/students/DEMO-001/revision-candidates HTTP/1.1" 200
request_id=5a46e6e1e5c04408 method=POST path=/api/v1/submissions status=201 elapsed_ms=141.0 lifecycle=ready
127.0.0.1:54726 - "POST /api/v1/submissions HTTP/1.1" 201
request_id=67346f253bfe4f6c method=GET path=/api/v1/practice-targets/PT000001/exercises status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:62858 - "GET /api/v1/practice-targets/PT000001/exercises HTTP/1.1" 200
request_id=4d1b9a3fa81d46dc method=GET path=/api/v1/students/DEMO-001/practice-targets status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:62859 - "GET /api/v1/students/DEMO-001/practice-targets HTTP/1.1" 200
request_id=2c8658656bba4b77 method=GET path=/api/v1/practice-targets/PT000001/exercises status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:62859 - "GET /api/v1/practice-targets/PT000001/exercises HTTP/1.1" 200
request_id=b0a8724785664e30 method=GET path=/api/v1/exercises/EX000001/attempts status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:62859 - "GET /api/v1/exercises/EX000001/attempts HTTP/1.1" 200
request_id=c01773470f644772 method=GET path=/api/v1/practice-targets/PT000001/exercises status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:62860 - "GET /api/v1/practice-targets/PT000001/exercises HTTP/1.1" 200
request_id=5644ae32d67240b6 method=POST path=/api/v1/exercises/EX000001/attempts status=200 elapsed_ms=31.0 lifecycle=ready
127.0.0.1:62859 - "POST /api/v1/exercises/EX000001/attempts HTTP/1.1" 200
request_id=9b5dc828bf854cbb method=GET path=/api/v1/students/DEMO-001/revision-candidates status=200 elapsed_ms=15.0 lifecycle=ready
127.0.0.1:54032 - "GET /api/v1/students/DEMO-001/revision-candidates HTTP/1.1" 200
request_id=9b63aa8a21354390 method=GET path=/api/v1/students/DEMO-001/revision-candidates status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54032 - "GET /api/v1/students/DEMO-001/revision-candidates HTTP/1.1" 200
request_id=d9ee5b22dff240de method=GET path=/api/v1/students/DEMO-001/revision-candidates status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54032 - "GET /api/v1/students/DEMO-001/revision-candidates HTTP/1.1" 200
request_id=8eaaf7a4ca1b4fbd method=GET path=/api/v1/students/DEMO-001/revision-candidates status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54032 - "GET /api/v1/students/DEMO-001/revision-candidates HTTP/1.1" 200
request_id=752f90e0907444b9 method=POST path=/api/v1/submissions status=201 elapsed_ms=188.0 lifecycle=ready
127.0.0.1:54032 - "POST /api/v1/submissions HTTP/1.1" 201
request_id=9813460505814bbf method=GET path=/api/v1/students/DEMO-001/journey status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:61612 - "GET /api/v1/students/DEMO-001/journey HTTP/1.1" 200
request_id=b9cd458e11af4aae method=GET path=/api/v1/students/DEMO-001/journey status=200 elapsed_ms=15.0 lifecycle=ready
127.0.0.1:52425 - "GET /api/v1/students/DEMO-001/journey HTTP/1.1" 200
request_id=f46eb9129092409d method=GET path=/api/v1/students/DEMO-001/journey status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:49511 - "GET /api/v1/students/DEMO-001/journey HTTP/1.1" 200
request_id=fa679e6f118f44d1 method=GET path=/api/v1/students/S02/journey status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:58079 - "GET /api/v1/students/S02/journey HTTP/1.1" 200
request_id=eed3fcac135d482e method=GET path=/api/v1/students/S01/journey status=404 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:62219 - "GET /api/v1/students/S01/journey HTTP/1.1" 404
request_id=3c3744abb81f4412 method=GET path=/api/v1/students/S999/journey status=404 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:64971 - "GET /api/v1/students/S999/journey HTTP/1.1" 404
request_id=b7d05162f12b4ddc method=GET path=/api/v1/students/EMPTY01/journey status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:54818 - "GET /api/v1/students/EMPTY01/journey HTTP/1.1" 200
request_id=d394800253834f5a method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54818 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=0cb6bd821425490a method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54818 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=dbcebf746b72485e method=GET path=/api/v1/research/data-quality status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54818 - "GET /api/v1/research/data-quality HTTP/1.1" 200
request_id=73a1610be7e241b8 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:56000 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=e3ef01adb11f4fbd method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:56000 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=46458c64103445e8 method=GET path=/api/v1/submissions/1 status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:56000 - "GET /api/v1/submissions/1 HTTP/1.1" 200
request_id=0e09ae5dd1a44271 method=GET path=/api/v1/submissions/1/analyses status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:56000 - "GET /api/v1/submissions/1/analyses HTTP/1.1" 200
request_id=b28ba6acb1234005 method=GET path=/api/v1/submissions/1/diagnostic-audit status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:56000 - "GET /api/v1/submissions/1/diagnostic-audit HTTP/1.1" 200
request_id=dceb507fee9046f8 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:51637 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=675e616c75ac4534 method=GET path=/api/v1/system/health status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:51637 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=379c67ecfe4f42b5 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:51637 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=face56b5e90342b7 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:51637 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=9a9d181e2a2543b1 method=GET path=/api/v1/students/DEMO-001/practice-targets status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:51637 - "GET /api/v1/students/DEMO-001/practice-targets HTTP/1.1" 200
request_id=de761e4b9a854130 method=GET path=/api/v1/students/DEMO-001/engagement-traces status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:51637 - "GET /api/v1/students/DEMO-001/engagement-traces HTTP/1.1" 200
request_id=a51e5bd00b074504 method=GET path=/api/v1/students/DEMO-001/transfer-evidence status=200 elapsed_ms=15.0 lifecycle=ready
127.0.0.1:51637 - "GET /api/v1/students/DEMO-001/transfer-evidence HTTP/1.1" 200
request_id=d1b8a764f0294b33 method=GET path=/api/v1/students/DEMO-001/journey status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:51637 - "GET /api/v1/students/DEMO-001/journey HTTP/1.1" 200
request_id=77658e3fea2745b9 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:62373 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=d1f36076b53642ef method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:56250 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=2795802cbf124287 method=GET path=/api/v1/admin/configurations status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:56250 - "GET /api/v1/admin/configurations HTTP/1.1" 200
request_id=0f75f0e3808d488f method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:62057 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=20b77ec3c2d5415e method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
